id,plan_id,question,topic,plan_type,comment
a9942b44-b593-4bcf-852e-736e880bcaf1-icebreaker-0,a9942b44-b593-4bcf-852e-736e880bcaf1,Tell me about your current role at Google.,icebreaker,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_check_motivation-0,a9942b44-b593-4bcf-852e-736e880bcaf1,What interests you about the Senior Machine Learning Engineer position?,questions_to_check_motivation,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_check_fit-0,a9942b44-b593-4bcf-852e-736e880bcaf1,Can you explain your experience with Python?,questions_to_check_fit,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_check_fit-1,a9942b44-b593-4bcf-852e-736e880bcaf1,Have you worked with scalable distributed systems before?,questions_to_check_fit,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_check_fit-2,a9942b44-b593-4bcf-852e-736e880bcaf1,Have you used message broker systems like Kafka or RabbitMQ?,questions_to_check_fit,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_check_fit-3,a9942b44-b593-4bcf-852e-736e880bcaf1,Have you had experience with application instrumentation and monitoring practices?,questions_to_check_fit,screening,
a9942b44-b593-4bcf-852e-736e880bcaf1-questions_to_clarify-0,a9942b44-b593-4bcf-852e-736e880bcaf1,Do you have experience with Kotlin?,questions_to_clarify,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-icebreaker-0,1d28f82e-d63f-4ce5-9642-eded949d2c51,Tell me about your experience as a Machine Learning Engineer.,icebreaker,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_motivation-0,1d28f82e-d63f-4ce5-9642-eded949d2c51,What interests you most about this Senior Machine Learning Engineer position?,questions_to_check_motivation,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-0,1d28f82e-d63f-4ce5-9642-eded949d2c51,Can you tell me about your experience in developing scalable distributed systems and message broker systems?,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-1,1d28f82e-d63f-4ce5-9642-eded949d2c51,Have you worked with Python and Kotlin in your previous roles?,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-2,1d28f82e-d63f-4ce5-9642-eded949d2c51,Can you describe your experience in turning machine learning research concepts into scalable production-grade components?,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-3,1d28f82e-d63f-4ce5-9642-eded949d2c51,How have you encouraged engineering good practices in your previous projects?,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-4,1d28f82e-d63f-4ce5-9642-eded949d2c51,Tell me about your experience in designing and implementing pipelines.,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_check_fit-5,1d28f82e-d63f-4ce5-9642-eded949d2c51,Have you collaborated with various engineering teams in your previous roles?,questions_to_check_fit,screening,
1d28f82e-d63f-4ce5-9642-eded949d2c51-questions_to_clarify-0,1d28f82e-d63f-4ce5-9642-eded949d2c51,Can you provide more details about your experience with application instrumentation and monitoring practices?,questions_to_clarify,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-icebreaker-0,29f87cae-2102-4aca-914c-7d86d5fd36cc,Tell me about your experience working in a similar role.,icebreaker,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_motivation-0,29f87cae-2102-4aca-914c-7d86d5fd36cc,What interests you about this position?,questions_to_check_motivation,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_motivation-1,29f87cae-2102-4aca-914c-7d86d5fd36cc,What motivated you to apply for this role?,questions_to_check_motivation,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_fit-0,29f87cae-2102-4aca-914c-7d86d5fd36cc,Can you describe your experience with [specific skill mentioned in job description]?,questions_to_check_fit,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_fit-1,29f87cae-2102-4aca-914c-7d86d5fd36cc,"Have you worked with [specific software/tool mentioned in job description]? If so, can you provide an example of how you used it?",questions_to_check_fit,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_fit-2,29f87cae-2102-4aca-914c-7d86d5fd36cc,Tell me about a time when you had to deal with a difficult team member or situation. How did you handle it?,questions_to_check_fit,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_fit-3,29f87cae-2102-4aca-914c-7d86d5fd36cc,Have you ever had to prioritize multiple tasks and how did you go about it?,questions_to_check_fit,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_check_fit-4,29f87cae-2102-4aca-914c-7d86d5fd36cc,Can you provide an example of a project that you successfully completed from start to finish?,questions_to_check_fit,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_clarify-0,29f87cae-2102-4aca-914c-7d86d5fd36cc,Can you explain why there is a gap in your employment history between [specific time period mentioned in CV]?,questions_to_clarify,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_clarify-1,29f87cae-2102-4aca-914c-7d86d5fd36cc,Your CV mentions experience in [specific industry/role]. How do you think that experience applies to this position?,questions_to_clarify,screening,
29f87cae-2102-4aca-914c-7d86d5fd36cc-questions_to_clarify-2,29f87cae-2102-4aca-914c-7d86d5fd36cc,Your CV doesn't mention [specific skill/competency mentioned in job description]. Have you had any experience with that?,questions_to_clarify,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-technical_questions-0,3164efca-16a9-4440-9174-c595d99a9cc0,Can you explain the difference between bag-of-words and word2vec?,technical_questions,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-technical_questions-1,3164efca-16a9-4440-9174-c595d99a9cc0,How would you handle class imbalance in a text classification task?,technical_questions,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-technical_questions-2,3164efca-16a9-4440-9174-c595d99a9cc0,What preprocessing techniques would you use for text data?,technical_questions,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-technical_questions-3,3164efca-16a9-4440-9174-c595d99a9cc0,Can you explain the concept of lemmatization?,technical_questions,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-technical_questions-4,3164efca-16a9-4440-9174-c595d99a9cc0,How would you deal with out-of-vocabulary words in a language model?,technical_questions,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_tasks-0,3164efca-16a9-4440-9174-c595d99a9cc0,Can you describe a project where you used natural language processing techniques?,questions_about_tasks,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_tasks-1,3164efca-16a9-4440-9174-c595d99a9cc0,"Have you worked on any text summarization tasks? If yes, can you explain how you approached it?",questions_about_tasks,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_theory-0,3164efca-16a9-4440-9174-c595d99a9cc0,What is the purpose of tokenization in natural language processing?,questions_about_theory,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_theory-1,3164efca-16a9-4440-9174-c595d99a9cc0,What is the difference between stemming and lemmatization?,questions_about_theory,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_theory-2,3164efca-16a9-4440-9174-c595d99a9cc0,How does a recurrent neural network (RNN) work?,questions_about_theory,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_theory-3,3164efca-16a9-4440-9174-c595d99a9cc0,What is the attention mechanism in neural machine translation?,questions_about_theory,screening,
3164efca-16a9-4440-9174-c595d99a9cc0-questions_about_theory-4,3164efca-16a9-4440-9174-c595d99a9cc0,Can you explain the concept of perplexity in language modeling?,questions_about_theory,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-0,fd15c9db-188c-4cec-95b9-18034a3f7035,What programming languages are you proficient in?,technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-1,fd15c9db-188c-4cec-95b9-18034a3f7035,"Tell me about your experience with Python, C++, and Go.",technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-2,fd15c9db-188c-4cec-95b9-18034a3f7035,Have you worked on large-scale projects with Linux?,technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-3,fd15c9db-188c-4cec-95b9-18034a3f7035,How comfortable are you with version control systems like Git?,technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-4,fd15c9db-188c-4cec-95b9-18034a3f7035,Do you have experience with scripting in Bash?,technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-technical_questions-5,fd15c9db-188c-4cec-95b9-18034a3f7035,Have you used Docker in your previous projects?,technical_questions,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_tasks-0,fd15c9db-188c-4cec-95b9-18034a3f7035,Have you implemented a speech-to-text model in a production environment before?,questions_about_tasks,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_tasks-1,fd15c9db-188c-4cec-95b9-18034a3f7035,Can you tell me about your experience with applied machine learning?,questions_about_tasks,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_tasks-2,fd15c9db-188c-4cec-95b9-18034a3f7035,How have you collaborated with other engineers to combine and improve existing results?,questions_about_tasks,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_theory-0,fd15c9db-188c-4cec-95b9-18034a3f7035,Can you explain the architecture and working principles of Open AI's 'Whisper' speech-to-text model?,questions_about_theory,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_theory-1,fd15c9db-188c-4cec-95b9-18034a3f7035,What techniques and algorithms are commonly used in speech recognition?,questions_about_theory,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_theory-2,fd15c9db-188c-4cec-95b9-18034a3f7035,How do you handle noise and accents in speech recognition models?,questions_about_theory,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_theory-3,fd15c9db-188c-4cec-95b9-18034a3f7035,What metrics and evaluation techniques do you use to assess the performance of a speech recognition model?,questions_about_theory,screening,
fd15c9db-188c-4cec-95b9-18034a3f7035-questions_about_theory-4,fd15c9db-188c-4cec-95b9-18034a3f7035,Can you explain the concept of language modeling in the context of speech recognition?,questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-0,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q1': ""Can you explain the process of implementing Open AI's published 'Whisper' speech-to-text model in a production environment?"", 'a1': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-1,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q2': 'How would you approach improving existing speech recognition models?', 'a2': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-2,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q3': 'Can you give an example of a time when you collaborated with other engineers to combine and improve existing results?', 'a3': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-3,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q4': 'Tell me about your experience working with Python. What are some of the advanced features of the language that you have used?', 'a4': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-4,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q5': 'Have you worked with other programming languages such as C++ and Go? If so, what do you consider to be the strengths and weaknesses of each language?', 'a5': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-5,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q6': 'Do you have experience working with Linux, Git, Bash, and Docker? Can you give an example of a project where you utilized these tools?', 'a6': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-technical_questions-6,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q7': 'Have you worked on any projects involving speech recognition in the past? Can you tell me about them?', 'a7': '', 'bonus': ''}",technical_questions,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_tasks-0,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q1': 'Can you provide an example of how you have focused on applied machine learning rather than fundamental research in a previous role?', 'a1': '', 'bonus': ''}",questions_about_tasks,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_tasks-1,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q2': 'Tell me about a time when you worked on multiple projects and activities simultaneously. How did you prioritize your tasks and ensure that everything was completed on time?', 'a2': '', 'bonus': ''}",questions_about_tasks,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-0,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q1': 'Can you explain the concepts of overfitting and underfitting in machine learning? How can these issues be addressed?', 'a1': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-1,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q2': 'What is the difference between supervised and unsupervised learning? Can you provide examples of each?', 'a2': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-2,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q3': 'Can you explain the concept of transfer learning? How can it be applied to speech recognition?', 'a3': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-3,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q4': 'What are some common challenges in training and deploying speech recognition models in a production environment?', 'a4': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-4,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q5': 'In your opinion, what are the main limitations of current speech recognition systems? Is there any ongoing research or development that could address these limitations?', 'a5': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-5,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q6': 'Tell me about a specific technical problem or challenge you faced while working on a speech recognition project. How did you overcome it?', 'a6': '', 'bonus': ''}",questions_about_theory,screening,
fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f-questions_about_theory-6,fbe4e856-cc4c-4a1a-a3f8-d38a7eb6320f,"{'q7': 'Can you explain the concept of end-to-end speech recognition? How does it differ from traditional speech recognition systems?', 'a7': '', 'bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-0,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Tell me about your experience with Python, C++, Go, Linux, Git, Bash, and Docker.', 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-1,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': ""Have you implemented Open AI's published 'Whisper' speech-to-text model in a production environment? If so, could you walk me through the process?"", 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-2,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Can you give an example of a project where you focused on applied machine learning rather than fundamental research?', 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-3,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Tell me about a project where you collaborated with other engineers to combine and improve existing results.', 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-4,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': ""Can you share some details about other projects or activities you've worked on related to speech recognition?"", 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-5,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'What is the purpose of version control systems like Git in a machine learning project?', 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-6,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': ""How familiar are you with Linux command line tools and Bash scripting? Can you give some examples of commands or scripts you've used in the past?"", 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-technical_questions-7,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'How have you used Docker in your previous projects? Can you explain the benefits of containerization in machine learning applications?', 'A': '', 'Bonus': ''}",technical_questions,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_tasks-0,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Tell me about a time when you implemented a complex speech recognition model. What challenges did you face and how did you overcome them?', 'A': '', 'Bonus': ''}",questions_about_tasks,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_tasks-1,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Have you worked on any speech recognition projects that required real-time processing of audio data? If so, how did you optimize the performance?', 'A': '', 'Bonus': ''}",questions_about_tasks,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-0,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Can you explain the concept of automatic speech recognition (ASR) and how it is different from speech-to-text conversion?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-1,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'What are some common challenges in speech recognition, and what strategies have you used to address them?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-2,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Can you explain how deep learning models like recurrent neural networks (RNNs) and transformers are used in speech recognition?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-3,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'What are some evaluation metrics used to measure the performance of a speech recognition system? Can you explain their significance?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-4,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'How can language models be used to improve the accuracy of a speech recognition system?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-5,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'Can you describe the process of feature extraction in speech recognition? What are some common techniques used?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
72cbe10c-4412-45da-97af-ad75bda8d8f2-questions_about_theory-6,72cbe10c-4412-45da-97af-ad75bda8d8f2,"{'Q': 'What are some popular open-source libraries and frameworks used for speech recognition? Have you used any of them in your projects?', 'A': '', 'Bonus': ''}",questions_about_theory,screening,
000af836-49fb-4d9e-af31-b60396ca2f07-technical_questions-0,000af836-49fb-4d9e-af31-b60396ca2f07,"{'Q': 'What programming languages are you proficient in? Why?', 'A': 'I am proficient in Python, C++, and Go. Python is widely used in the machine learning community and has a large number of libraries and frameworks for implementing ML algorithms. C++ is often used for performance-critical parts of ML models, such as data processing and inference. Go is efficient for building scalable and concurrent systems.', 'Bonus': 'In addition to Python, C++, and Go, I also have experience with other languages like Java and JavaScript, which can be useful for integrating ML models into larger software systems.'}",technical_questions,screening,
000af836-49fb-4d9e-af31-b60396ca2f07-technical_questions-1,000af836-49fb-4d9e-af31-b60396ca2f07,"{'Q': 'Have you worked with Linux systems before? Why?', 'A': 'Yes, I have experience working with Linux systems. Linux is a popular choice for deploying machine learning models due to its stability, flexibility, and wide range of available tools and libraries. Additionally, many cloud providers offer Linux-based environments for running ML workloads.', 'Bonus': 'In my previous role, I was responsible for setting up and maintaining the production environment for an ML model. This included configuring the Linux server, installing necessary dependencies, and ensuring the model runs smoothly.'}",technical_questions,screening,
000af836-49fb-4d9e-af31-b60396ca2f07-technical_questions-2,000af836-49fb-4d9e-af31-b60396ca2f07,"{'Q': 'Are you familiar with Git and version control? Why is it important in machine learning?', 'A': 'Yes, I am familiar with Git and version control. Git is a widely used version control system that allows for efficient collaboration and tracking changes in code. In machine learning, version control is crucial for keeping track of changes in models, datasets, and code. It allows for easy experimentation, reproducibility, and collaboration with other team members.', 'Bonus': 'In addition to Git, I am also familiar with other version control systems like SVN and Mercurial. I have used Git for managing ML experiments, creating branches for different model variants, and merging code changes from multiple team members.'}",technical_questions,screening,
000af836-49fb-4d9e-af31-b60396ca2f07-technical_questions-3,000af836-49fb-4d9e-af31-b60396ca2f07,"{'Q': 'Have you worked with Docker before? How is it useful in machine learning?', 'A': 'Yes, I have experience with Docker. Docker is a containerization platform that allows for easy packaging and deployment of applications, including machine learning models. Docker provides a consistent and reproducible environment for running ML models across different machines and platforms. It simplifies the deployment process, ensures compatibility, and minimizes configuration issues.', 'Bonus': 'In my previous project, I used Docker to package and deploy an ML model along with its dependencies. This made it easier to deploy the model in different environments, such as local machines, cloud servers, and edge devices.'}",technical_questions,screening,
000af836-49fb-4d9e-af31-b60396ca2f07-technical_questions-4,000af836-49fb-4d9e-af31-b60396ca2f07,"{'Q': 'Do you have experience with Bash scripting? Why is it useful in machine learning?', 'A': 'Yes, I have experience with Bash scripting. Bash is a scripting language used primarily in Unix and Linux systems. It is useful in machine learning for automating repetitive tasks, such as data preprocessing, model training, and result evaluation. Bash scripts can be used to combine multiple commands and create reusable workflows, saving time and effort.', 'Bonus': 'In a previous project, I developed a Bash script that automated the data preprocessing pipeline for an audio dataset. The script performed tasks such as data cleaning, feature extraction, and dataset splitting, making it easier to iterate and experiment with different datasets and configurations.'}",technical_questions,screening,
